Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAYTYPE
    ASSIGNOP
    BLOCKCOMMENT
    COMMENT
    DOT
    FOR
    IN
    INT

Grammar

Rule 0     S' -> start
Rule 1     start -> functions
Rule 2     functions -> FUN function_header body functions
Rule 3     functions -> empty
Rule 4     function_header -> ID ORBRACKET function_variables CRBRACKET COLON TYPE
Rule 5     function_header -> ID ORBRACKET function_variables CRBRACKET
Rule 6     function_variables -> ID COLON TYPE
Rule 7     function_variables -> ID COLON TYPE COMA function_variables
Rule 8     function_variables -> empty
Rule 9     function_args -> run_function
Rule 10    function_args -> value
Rule 11    function_args -> ID
Rule 12    function_args -> value COMA function_args
Rule 13    function_args -> empty
Rule 14    body -> OBRACE NEWLINE actual_body CBRACE
Rule 15    actual_body -> return_line
Rule 16    actual_body -> statement
Rule 17    actual_body -> statement actual_body
Rule 18    actual_body -> empty
Rule 19    return_line -> RETURN expression
Rule 20    return_line -> RETURN run_function
Rule 21    return_line -> RETURN value NEWLINE
Rule 22    return_line -> RETURN ID NEWLINE
Rule 23    return_line -> empty
Rule 24    statement -> expression
Rule 25    statement -> var_assign
Rule 26    statement -> while_loop
Rule 27    statement -> run_function
Rule 28    statement -> if_sentence
Rule 29    expression -> ID ARITHMOP ID NEWLINE
Rule 30    expression -> ID INCRDECR NEWLINE
Rule 31    var_assign -> VAR ID COLON TYPE ASSIGN value
Rule 32    var_assign -> var_assign NEWLINE
Rule 33    run_function -> ID ORBRACKET function_args CRBRACKET
Rule 34    run_function -> ID ORBRACKET function_args CRBRACKET NEWLINE
Rule 35    if_sentence -> IF ORBRACKET bool_expression CRBRACKET body NEWLINE
Rule 36    if_sentence -> if_sentence else_sentence
Rule 37    else_sentence -> ELSE body NEWLINE
Rule 38    while_loop -> WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE
Rule 39    bool_expression -> bool_expression and_or bool_expression
Rule 40    bool_expression -> ORBRACKET bool_expression CRBRACKET
Rule 41    bool_expression -> ID COMPOP ID
Rule 42    bool_expression -> value COMPOP value
Rule 43    bool_expression -> value COMPOP ID
Rule 44    bool_expression -> ID COMPOP value
Rule 45    bool_expression -> TRUE
Rule 46    bool_expression -> FALSE
Rule 47    and_or -> LOGICOP
Rule 48    value -> FLOATNUMBER
Rule 49    value -> NUMBER
Rule 50    value -> SSTRING
Rule 51    value -> TRUE
Rule 52    value -> FALSE
Rule 53    value -> empty
Rule 54    empty -> <empty>

Terminals, with rules where they appear

ARITHMOP             : 29
ARRAYTYPE            : 
ASSIGN               : 31
ASSIGNOP             : 
BLOCKCOMMENT         : 
CBRACE               : 14
COLON                : 4 6 7 31
COMA                 : 7 12
COMMENT              : 
COMPOP               : 41 42 43 44
CRBRACKET            : 4 5 33 34 35 38 40
DOT                  : 
ELSE                 : 37
FALSE                : 46 52
FLOATNUMBER          : 48
FOR                  : 
FUN                  : 2
ID                   : 4 5 6 7 11 22 29 29 30 31 33 34 41 41 43 44
IF                   : 35
IN                   : 
INCRDECR             : 30
INT                  : 
LOGICOP              : 47
NEWLINE              : 14 21 22 29 30 32 34 35 37 38
NUMBER               : 49
OBRACE               : 14
ORBRACKET            : 4 5 33 34 35 38 40
RETURN               : 19 20 21 22
SSTRING              : 50
TRUE                 : 45 51
TYPE                 : 4 6 7 31
VAR                  : 31
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

actual_body          : 14 17
and_or               : 39
body                 : 2 35 37 38
bool_expression      : 35 38 39 39 40
else_sentence        : 36
empty                : 3 8 13 18 23 53
expression           : 19 24
function_args        : 12 33 34
function_header      : 2
function_variables   : 4 5 7
functions            : 1 2
if_sentence          : 28 36
return_line          : 15
run_function         : 9 20 27
start                : 0
statement            : 16 17
value                : 10 12 21 31 42 42 43 44
var_assign           : 25 32
while_loop           : 26

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . functions
    (2) functions -> . FUN function_header body functions
    (3) functions -> . empty
    (54) empty -> .

    FUN             shift and go to state 3
    $end            reduce using rule 54 (empty -> .)

    start                          shift and go to state 1
    functions                      shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> start .



state 2

    (1) start -> functions .

    $end            reduce using rule 1 (start -> functions .)


state 3

    (2) functions -> FUN . function_header body functions
    (4) function_header -> . ID ORBRACKET function_variables CRBRACKET COLON TYPE
    (5) function_header -> . ID ORBRACKET function_variables CRBRACKET

    ID              shift and go to state 6

    function_header                shift and go to state 5

state 4

    (3) functions -> empty .

    $end            reduce using rule 3 (functions -> empty .)


state 5

    (2) functions -> FUN function_header . body functions
    (14) body -> . OBRACE NEWLINE actual_body CBRACE

    OBRACE          shift and go to state 8

    body                           shift and go to state 7

state 6

    (4) function_header -> ID . ORBRACKET function_variables CRBRACKET COLON TYPE
    (5) function_header -> ID . ORBRACKET function_variables CRBRACKET

    ORBRACKET       shift and go to state 9


state 7

    (2) functions -> FUN function_header body . functions
    (2) functions -> . FUN function_header body functions
    (3) functions -> . empty
    (54) empty -> .

    FUN             shift and go to state 3
    $end            reduce using rule 54 (empty -> .)

    functions                      shift and go to state 10
    empty                          shift and go to state 4

state 8

    (14) body -> OBRACE . NEWLINE actual_body CBRACE

    NEWLINE         shift and go to state 11


state 9

    (4) function_header -> ID ORBRACKET . function_variables CRBRACKET COLON TYPE
    (5) function_header -> ID ORBRACKET . function_variables CRBRACKET
    (6) function_variables -> . ID COLON TYPE
    (7) function_variables -> . ID COLON TYPE COMA function_variables
    (8) function_variables -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    CRBRACKET       reduce using rule 54 (empty -> .)

    function_variables             shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) functions -> FUN function_header body functions .

    $end            reduce using rule 2 (functions -> FUN function_header body functions .)


state 11

    (14) body -> OBRACE NEWLINE . actual_body CBRACE
    (15) actual_body -> . return_line
    (16) actual_body -> . statement
    (17) actual_body -> . statement actual_body
    (18) actual_body -> . empty
    (19) return_line -> . RETURN expression
    (20) return_line -> . RETURN run_function
    (21) return_line -> . RETURN value NEWLINE
    (22) return_line -> . RETURN ID NEWLINE
    (23) return_line -> . empty
    (24) statement -> . expression
    (25) statement -> . var_assign
    (26) statement -> . while_loop
    (27) statement -> . run_function
    (28) statement -> . if_sentence
    (54) empty -> .
    (29) expression -> . ID ARITHMOP ID NEWLINE
    (30) expression -> . ID INCRDECR NEWLINE
    (31) var_assign -> . VAR ID COLON TYPE ASSIGN value
    (32) var_assign -> . var_assign NEWLINE
    (38) while_loop -> . WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE
    (33) run_function -> . ID ORBRACKET function_args CRBRACKET
    (34) run_function -> . ID ORBRACKET function_args CRBRACKET NEWLINE
    (35) if_sentence -> . IF ORBRACKET bool_expression CRBRACKET body NEWLINE
    (36) if_sentence -> . if_sentence else_sentence

    RETURN          shift and go to state 19
    CBRACE          reduce using rule 54 (empty -> .)
    ID              shift and go to state 22
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

    actual_body                    shift and go to state 15
    return_line                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18
    expression                     shift and go to state 20
    run_function                   shift and go to state 21
    var_assign                     shift and go to state 23
    while_loop                     shift and go to state 24
    if_sentence                    shift and go to state 25

state 12

    (6) function_variables -> ID . COLON TYPE
    (7) function_variables -> ID . COLON TYPE COMA function_variables

    COLON           shift and go to state 29


state 13

    (4) function_header -> ID ORBRACKET function_variables . CRBRACKET COLON TYPE
    (5) function_header -> ID ORBRACKET function_variables . CRBRACKET

    CRBRACKET       shift and go to state 30


state 14

    (8) function_variables -> empty .

    CRBRACKET       reduce using rule 8 (function_variables -> empty .)


state 15

    (14) body -> OBRACE NEWLINE actual_body . CBRACE

    CBRACE          shift and go to state 31


state 16

    (15) actual_body -> return_line .

    CBRACE          reduce using rule 15 (actual_body -> return_line .)


state 17

    (16) actual_body -> statement .
    (17) actual_body -> statement . actual_body
    (15) actual_body -> . return_line
    (16) actual_body -> . statement
    (17) actual_body -> . statement actual_body
    (18) actual_body -> . empty
    (19) return_line -> . RETURN expression
    (20) return_line -> . RETURN run_function
    (21) return_line -> . RETURN value NEWLINE
    (22) return_line -> . RETURN ID NEWLINE
    (23) return_line -> . empty
    (24) statement -> . expression
    (25) statement -> . var_assign
    (26) statement -> . while_loop
    (27) statement -> . run_function
    (28) statement -> . if_sentence
    (54) empty -> .
    (29) expression -> . ID ARITHMOP ID NEWLINE
    (30) expression -> . ID INCRDECR NEWLINE
    (31) var_assign -> . VAR ID COLON TYPE ASSIGN value
    (32) var_assign -> . var_assign NEWLINE
    (38) while_loop -> . WHILE ORBRACKET bool_expression CRBRACKET body NEWLINE
    (33) run_function -> . ID ORBRACKET function_args CRBRACKET
    (34) run_function -> . ID ORBRACKET function_args CRBRACKET NEWLINE
    (35) if_sentence -> . IF ORBRACKET bool_expression CRBRACKET body NEWLINE
    (36) if_sentence -> . if_sentence else_sentence

  ! reduce/reduce conflict for CBRACE resolved using rule 16 (actual_body -> statement .)
    CBRACE          reduce using rule 16 (actual_body -> statement .)
    RETURN          shift and go to state 19
    ID              shift and go to state 22
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

  ! CBRACE          [ reduce using rule 54 (empty -> .) ]

    statement                      shift and go to state 17
    actual_body                    shift and go to state 32
    return_line                    shift and go to state 16
    empty                          shift and go to state 18
    expression                     shift and go to state 20
    run_function                   shift and go to state 21
    var_assign                     shift and go to state 23
    while_loop                     shift and go to state 24
    if_sentence                    shift and go to state 25

state 18

    (18) actual_body -> empty .
    (23) return_line -> empty .

  ! reduce/reduce conflict for CBRACE resolved using rule 18 (actual_body -> empty .)
    CBRACE          reduce using rule 18 (actual_body -> empty .)

  ! CBRACE          [ reduce using rule 23 (return_line -> empty .) ]


state 19

    (19) return_line -> RETURN . expression
    (20) return_line -> RETURN . run_function
    (21) return_line -> RETURN . value NEWLINE
    (22) return_line -> RETURN . ID NEWLINE
    (29) expression -> . ID ARITHMOP ID NEWLINE
    (30) expression -> . ID INCRDECR NEWLINE
    (33) run_function -> . ID ORBRACKET function_args CRBRACKET
    (34) run_function -> . ID ORBRACKET function_args CRBRACKET NEWLINE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ID              shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEWLINE         reduce using rule 54 (empty -> .)

    expression                     shift and go to state 33
    run_function                   shift and go to state 34
    value                          shift and go to state 35
    empty                          shift and go to state 42

state 20

    (24) statement -> expression .

    RETURN          reduce using rule 24 (statement -> expression .)
    ID              reduce using rule 24 (statement -> expression .)
    VAR             reduce using rule 24 (statement -> expression .)
    WHILE           reduce using rule 24 (statement -> expression .)
    IF              reduce using rule 24 (statement -> expression .)
    CBRACE          reduce using rule 24 (statement -> expression .)


state 21

    (27) statement -> run_function .

    RETURN          reduce using rule 27 (statement -> run_function .)
    ID              reduce using rule 27 (statement -> run_function .)
    VAR             reduce using rule 27 (statement -> run_function .)
    WHILE           reduce using rule 27 (statement -> run_function .)
